0.36908280849456787,-1.8328371047973633
0.3774195909500122,-1.8328379392623901
0.3857699930667877,-1.8328319787979126
0.39413565397262573,-1.832825779914856
0.40251851081848145,-1.8328264951705933
0.41091614961624146,-1.8328213691711426
0.41933098435401917,-1.8328197002410889
0.42776161432266235,-1.8328135013580322
0.4362112283706665,-1.8328150510787964
0.44467630982398987,-1.8328078985214233
0.4531606435775757,-1.8328062295913696
0.4616624712944031,-1.8328012228012085
0.4701828956604004,-1.8327957391738892
0.47872331738471985,-1.832793951034546
0.4872815012931824,-1.832785725593567
0.4958624243736267,-1.832788109779358
0.5044608116149902,-1.832780361175537
0.5130815505981445,-1.8327784538269043
0.5217218995094299,-1.8327715396881104
0.5303841233253479,-1.8327659368515015
0.5390692949295044,-1.8327642679214478
0.5477743744850159,-1.832754135131836
0.5565059781074524,-1.8327571153640747
0.5652573704719543,-1.8327486515045166
0.5740343928337097,-1.832746982574463
0.5828331708908081,-1.8327382802963257
0.5916604399681091,-1.8327419757843018
0.6005076766014099,-1.8327306509017944
0.6093834042549133,-1.8327291011810303
0.6182831525802612,-1.8327221870422363
0.6272084712982178,-1.83271324634552
0.6361628174781799,-1.8327113389968872
0.6451409459114075,-1.8326998949050903
0.6541526317596436,-1.8327051401138306
0.6631861329078674,-1.8326927423477173
0.6722519993782043,-1.8326910734176636
0.6813442707061768,-1.8326821327209473
0.6904661059379578,-1.83267343044281
0.6996207237243652,-1.8326719999313354
0.7088008522987366,-1.8326574563980103
0.7180200815200806,-1.8326637744903564
0.727263331413269,-1.832650899887085
0.7365432381629944,-1.8326495885849
0.7458516359329224,-1.832638144493103
0.7552006840705872,-1.832645058631897
0.7645732760429382,-1.8326276540756226
0.7739799618721008,-1.8326101303100586
0.7834319472312927,-1.8326177597045898
0.7929105162620544,-1.8326047658920288
0.8024298548698425,-1.8326032161712646
0.8119797706604004,-1.83258855342865
0.8215770721435547,-1.8325971364974976
0.8311999440193176,-1.8325790166854858
0.8408686518669128,-1.8325777053833008
0.8505715131759644,-1.8325663805007935
0.8603130578994751,-1.8325538635253906
0.8700998425483704,-1.832552433013916
0.8799189329147339,-1.832533597946167
0.889793336391449,-1.832543969154358
0.8996956944465637,-1.8325257301330566
0.9096488356590271,-1.8325244188308716
0.9196385741233826,-1.8325098752975464
0.9296733736991882,-1.8324977159500122
0.9397580623626709,-1.8324962854385376
0.9498772025108337,-1.8324739933013916
0.9600599408149719,-1.8324857950210571
0.9702733755111694,-1.8324671983718872
0.9805433750152588,-1.8324661254882812
0.9908521771430969,-1.8324476480484009
1.0012266635894775,-1.8324605226516724
1.0116298198699951,-1.8324352502822876
1.022081732749939,-1.8324075937271118
1.0326077938079834,-1.8324214220046997
1.0431677103042603,-1.832403302192688
1.0537898540496826,-1.832401990890503
1.0644530057907104,-1.8323793411254883
1.0751922130584717,-1.832394003868103
1.0859628915786743,-1.8323686122894287
1.0968036651611328,-1.8323673009872437
1.1076921224594116,-1.8323508501052856
1.1186376810073853,-1.8323338031768799
1.129651427268982,-1.8323324918746948
1.140708327293396,-1.8323051929473877
1.1518526077270508,-1.8323211669921875
1.1630319356918335,-1.8322956562042236
1.174289345741272,-1.8322951793670654
1.1855963468551636,-1.8322739601135254
1.196970820426941,-1.8322579860687256
1.2084200382232666,-1.83225679397583
1.2199140787124634,-1.8322237730026245
1.2315092086791992,-1.8322417736053467
1.2431440353393555,-1.8322173357009888
1.2548637390136719,-1.8322162628173828
1.2666358947753906,-1.8321893215179443
1.278511643409729,-1.8322088718414307
1.2904220819473267,-1.8321746587753296
1.302429437637329,-1.832173466682434
1.3144985437393188,-1.832154393196106
1.3266408443450928,-1.8321316242218018
1.3388755321502686,-1.8321304321289062
1.351165771484375,-1.8320980072021484
1.3635746240615845,-1.8321187496185303
1.376023769378662,-1.832085132598877
1.3885796070098877,-1.8320846557617188
1.401200532913208,-1.8320600986480713
1.4139080047607422,-1.832038402557373
1.426716923713684,-1.8320368528366089
1.4395842552185059,-1.831998348236084
1.452588438987732,-1.8320211172103882
1.4656386375427246,-1.8319882154464722
1.478805661201477,-1.8319871425628662
1.4920423030853271,-1.8319569826126099
1.5054171085357666,-1.8319803476333618
1.5188323259353638,-1.831936001777649
1.5323432683944702,-1.8318899869918823
1.5460121631622314,-1.8319141864776611
1.5597352981567383,-1.831883192062378
1.5735859870910645,-1.8318816423416138
1.5875102281570435,-1.8318445682525635
1.601594090461731,-1.8318694829940796
1.6157259941101074,-1.831826090812683
1.6300040483474731,-1.831824779510498
4.428250789642334,-4.932987689971924
5.462804794311523,-6.032255172729492
5.510941505432129,-6.032249927520752
5.5593342781066895,-6.032104015350342
5.608334541320801,-6.032192230224609
5.657520294189453,-6.032051086425781
5.707237720489502,-6.032045841217041
5.757266044616699,-6.0319342613220215
5.807735919952393,-6.03184700012207
5.858708381652832,-6.031839370727539
5.909952163696289,-6.031665325164795
5.961897850036621,-6.031757354736328
6.014071464538574,-6.031625270843506
6.046360492706299,-6.011271953582764
6.046419143676758,-5.959048271179199
6.04625129699707,-5.907051086425781
6.046348571777344,-5.8557538986206055
6.046282768249512,-5.804731369018555
6.046298027038574,-5.754212856292725
6.046337604522705,-5.704134941101074
6.046270847320557,-5.6543684005737305
6.046338081359863,-5.605131149291992
6.046180248260498,-5.556084156036377
6.0462565422058105,-5.507643699645996
6.046191692352295,-5.45945930480957
6.046217918395996,-5.4117350578308105
6.046238899230957,-5.364377975463867
6.046175956726074,-5.317312240600586
6.04625129699707,-5.270727634429932
6.046100616455078,-5.224300861358643
6.04615592956543,-5.17840051651001
6.0460944175720215,-5.1327433586120605
6.046133041381836,-5.087507247924805
6.045987606048584,-5.042449474334717
6.046073913574219,-4.997910976409912
6.046156406402588,-4.953689098358154
6.073756217956543,-4.932126998901367
6.128183364868164,-4.932068347930908
7.562056064605713,-6.031846046447754
7.629973888397217,-6.0316853523254395
7.699041843414307,-6.031835556030273
7.768669128417969,-6.03181791305542
7.83915376663208,-6.031853675842285
7.910208702087402,-6.031710624694824
7.982179164886475,-6.031641483306885
8.055169105529785,-6.031709671020508
8.128767013549805,-6.031593322753906
8.203577041625977,-6.031728267669678
8.278980255126953,-6.031642913818359
8.355310440063477,-6.0315704345703125
8.432699203491211,-6.031591892242432
8.510766983032227,-6.031419277191162
8.590128898620605,-6.031477928161621
8.66994857788086,-6.031162261962891
8.751581192016602,-6.031403064727783
8.833725929260254,-6.0312819480896
8.917256355285645,-6.031383037567139
9.001426696777344,-6.031185150146484
9.087353706359863,-6.031420707702637
9.173667907714844,-6.031161308288574
9.261524200439453,-6.031155586242676
9.350414276123047,-6.0310516357421875
9.440476417541504,-6.030922889709473
9.532063484191895,-6.030975818634033
9.624380111694336,-6.030686855316162
9.718939781188965,-6.030987739562988
5.316525936126709,-3.2670416831970215
3.1428446769714355,-1.9124410152435303
3.1428470611572266,-1.8936837911605835
3.142848491668701,-1.875024437904358
3.1428236961364746,-1.856446623802185
3.1453957557678223,-1.8394832611083984
3.167820692062378,-1.8340781927108765
3.1999411582946777,-1.834062099456787
3.2327027320861816,-1.8341299295425415
3.265733003616333,-1.8340628147125244
3.29960036277771,-1.834173560142517
3.3336658477783203,-1.8340978622436523
3.3683969974517822,-1.83408784866333
3.403764009475708,-1.8341180086135864
3.4396860599517822,-1.8341357707977295
3.4761877059936523,-1.83414626121521
3.513237237930298,-1.8341245651245117
3.55107045173645,-1.8341848850250244
3.5893311500549316,-1.8341336250305176
3.628465414047241,-1.834190845489502
3.668072462081909,-1.834143042564392
3.708505630493164,-1.8341588973999023
3.749673366546631,-1.834181547164917
3.7913622856140137,-1.8340972661972046
3.834162473678589,-1.834181785583496
3.877506732940674,-1.8341501951217651
3.921678304672241,-1.8341277837753296
3.9667105674743652,-1.834118366241455
4.012598991394043,-1.8341079950332642
4.05936336517334,-1.8340932130813599
4.106911659240723,-1.834020733833313
4.1558122634887695,-1.834131121635437
4.2052531242370605,-1.8340502977371216
4.255818843841553,-1.8340235948562622
4.307268142700195,-1.8339321613311768
4.360228061676025,-1.834027886390686
4.414000988006592,-1.8339993953704834
4.468712329864502,-1.8338874578475952
4.524893283843994,-1.8338942527770996
4.582131385803223,-1.8338345289230347
4.640799045562744,-1.8338406085968018
4.700531482696533,-1.8337504863739014
4.762164115905762,-1.833871603012085
4.824591636657715,-1.833756923675537
4.888613224029541,-1.8336962461471558
4.954118728637695,-1.8336267471313477
5.021140098571777,-1.8335397243499756
5.090000629425049,-1.8335309028625488
5.1604323387146,-1.8334797620773315
5.232760906219482,-1.8334795236587524
5.306641578674316,-1.833384394645691
5.3825812339782715,-1.8333464860916138
5.460442543029785,-1.83329176902771
5.540270805358887,-1.833208680152893
4.793482780456543,-1.5629119873046875
4.654787063598633,-1.4952319860458374
4.62171745300293,-1.4623726606369019
4.593605041503906,-1.431437373161316
4.586160659790039,-1.4071730375289917
4.579762935638428,-1.383354663848877
4.573331832885742,-1.359644889831543
4.567019462585449,-1.3360874652862549
4.560704231262207,-1.3126444816589355
4.554657936096191,-1.2893915176391602
4.557223320007324,-1.2686461210250854
4.562568187713623,-1.2486892938613892
4.567880630493164,-1.2287249565124512
4.573221683502197,-1.2087684869766235
4.578559875488281,-1.1888108253479004
4.583876609802246,-1.1688463687896729
4.5892157554626465,-1.1488854885101318
4.597878456115723,-1.129738211631775
4.614823818206787,-1.1125531196594238
4.6320366859436035,-1.0953197479248047
4.64935827255249,-1.077996850013733
4.6667633056640625,-1.0605769157409668
4.6842217445373535,-1.0430514812469482
4.7066121101379395,-1.0264832973480225
4.7449164390563965,-1.013149380683899
4.790226459503174,-1.0009698867797852
4.836239337921143,-0.9885608553886414
11.472232818603516,-2.292853355407715
12.847492218017578,-2.509413957595825
12.847418785095215,-2.4511990547180176
12.847365379333496,-2.393085241317749
12.847278594970703,-2.3350605964660645
12.84722900390625,-2.277134895324707
12.847158432006836,-2.2192959785461426
12.84709644317627,-2.161546230316162
12.847036361694336,-2.103882312774658
12.846962928771973,-2.0462989807128906
12.846905708312988,-1.9887990951538086
12.846823692321777,-1.9313735961914062
12.84676456451416,-1.8740273714065552
12.84669017791748,-1.816752552986145
12.846625328063965,-1.7595505714416504
12.846561431884766,-1.7024174928665161
12.846487045288086,-1.6453497409820557
12.84642505645752,-1.588348150253296
12.846344947814941,-1.531406283378601
12.84627914428711,-1.474526047706604
12.846205711364746,-1.417702555656433
12.846138000488281,-1.360935091972351
12.846057891845703,-1.3042196035385132
12.845991134643555,-1.247556209564209
12.845917701721191,-1.1909408569335938
12.845848083496094,-1.1343722343444824
12.845775604248047,-1.0778477191925049
12.84570026397705,-1.0213650465011597
12.845627784729004,-0.964922308921814
9.789542198181152,-0.6923771500587463
6.042576789855957,-0.4008544087409973
5.317858695983887,-0.32945725321769714
4.427395343780518,-0.2548852562904358
4.359015941619873,-0.23185285925865173
4.32813024520874,-0.21125836670398712
4.308218479156494,-0.1914300173521042
4.288488864898682,-0.17179052531719208
4.268939018249512,-0.15233661234378815
4.250304222106934,-0.13308818638324738
4.238797187805176,-0.11419978737831116
4.233762264251709,-0.0955624133348465
4.228756904602051,-0.07697322964668274
4.223764896392822,-0.05843091011047363
4.218764305114746,-0.039934344589710236
4.213794231414795,-0.02148314379155636
4.2088165283203125,-0.0030761680100113153
4.2038702964782715,0.015287323854863644
4.203819751739502,0.03364737704396248
4.208715438842773,0.052069470286369324
4.2136335372924805,0.07053669542074203
4.218581676483154,0.08905021846294403
4.223523139953613,0.10761019587516785
4.228494644165039,0.12621839344501495
4.233457565307617,0.14487455785274506
4.238450527191162,0.16358083486557007
4.250171184539795,0.18262609839439392
4.268909454345703,0.20211316645145416
4.288570404052734,0.22181974351406097
4.308414459228516,0.24171726405620575
4.328524112701416,0.2618139684200287
4.362496852874756,0.2829963266849518
4.435954570770264,0.30722206830978394
9.086112976074219,0.6691642999649048
12.842767715454102,1.002242088317871
12.842679023742676,1.0586849451065063
12.84259033203125,1.1151677370071411
16.522451400756836,1.507434606552124
19.178611755371094,1.8342621326446533
19.214805603027344,1.9224454164505005
19.324819564819336,2.018733263015747
20.364343643188477,2.217275857925415
20.943307876586914,2.3729095458984375
20.943159103393555,2.4655797481536865
20.942995071411133,2.5583419799804688
20.942859649658203,2.65120530128479
20.942689895629883,2.7441658973693848
20.94253921508789,2.8372340202331543
20.9423770904541,2.9304094314575195
20.942209243774414,3.0236964225769043
20.94205665588379,3.1171019077301025
14.13481616973877,2.167025089263916
10.035420417785645,1.5834307670593262
9.324050903320312,1.512952208518982
9.070734977722168,1.512535572052002
9.027039527893066,1.5457998514175415
9.025458335876465,1.5861327648162842
9.025390625,1.6267869472503662
9.025308609008789,1.6675018072128296
9.025250434875488,1.7082864046096802
9.025169372558594,1.7491333484649658
9.025102615356445,1.7900514602661133
9.025020599365234,1.831037163734436
9.02496337890625,1.8720998764038086
9.024873733520508,1.9132297039031982
9.024781227111816,1.9544343948364258
9.024726867675781,1.9957245588302612
9.024640083312988,2.0370869636535645
9.024571418762207,2.0785343647003174
9.024480819702148,2.1200594902038574
9.02442741394043,2.161677837371826
9.024333000183105,2.2033729553222656
9.024263381958008,2.2451624870300293
9.024175643920898,2.2870378494262695
9.024088859558105,2.329005479812622
9.024020195007324,2.3710715770721436
9.023919105529785,2.4132254123687744
6.127830982208252,1.667447805404663
6.039175033569336,1.6716855764389038
6.039127349853516,1.7001029253005981
6.039062976837158,1.728585124015808
6.039001941680908,1.7571388483047485
6.03895378112793,1.7857685089111328
6.03887939453125,1.8144639730453491
6.038847923278809,1.8432472944259644
6.01006555557251,1.8631941080093384
5.930540561676025,1.866969108581543
5.8409528732299805,1.8668427467346191
5.753161907196045,1.8665152788162231
5.6686625480651855,1.8665028810501099
5.585756301879883,1.8662835359573364
5.505193710327148,1.8661327362060547
5.426887035369873,1.866052508354187
5.3502421379089355,1.8658665418624878
5.275676250457764,1.865744709968567
5.2024245262146,1.8654414415359497
5.131346702575684,1.8652865886688232
5.062087059020996,1.865179419517517
4.994443893432617,1.8650695085525513
4.928330898284912,1.8649464845657349
4.863497734069824,1.8647353649139404
4.800496578216553,1.8646678924560547
4.738507270812988,1.864446997642517
4.678018093109131,1.8642808198928833
4.619006156921387,1.8641810417175293
4.5612382888793945,1.8640727996826172
4.504350662231445,1.8638230562210083
4.4491729736328125,1.8637909889221191
4.395104885101318,1.8637464046478271
4.34165096282959,1.8634920120239258
4.289726734161377,1.8634333610534668
4.238526821136475,1.8632386922836304
4.1886305809021,1.8631749153137207
4.139440536499023,1.8629920482635498
4.0912981033325195,1.8628548383712769
4.044103622436523,1.8627326488494873
3.9979395866394043,1.8626768589019775
3.9524734020233154,1.8625457286834717
3.9077422618865967,1.8623663187026978
3.8640007972717285,1.8622715473175049
3.8209421634674072,1.862126350402832
3.7787363529205322,1.8620238304138184
3.737192153930664,1.861881136894226
3.6965136528015137,1.8618100881576538
3.6564202308654785,1.861680507659912
3.617048740386963,1.8615708351135254
3.5784366130828857,1.8615111112594604
3.54013991355896,1.861279010772705
3.502864360809326,1.861253023147583
3.465914726257324,1.861075520515442
3.429774045944214,1.8610128164291382
3.393975257873535,1.8608206510543823
3.3590304851531982,1.8607873916625977
3.324549436569214,1.860707402229309
3.290471076965332,1.8605527877807617
3.257040023803711,1.8604687452316284
3.2239794731140137,1.8603054285049438
3.1915652751922607,1.8602285385131836
3.1595067977905273,1.860076665878296
3.128065824508667,1.8600105047225952
3.096956968307495,1.8598681688308716
3.066436529159546,1.859809398651123
3.0362963676452637,1.8597160577774048
3.006486415863037,1.8595625162124634
2.977267026901245,1.85951566696167
2.948261022567749,1.8593474626541138
2.9197847843170166,1.8592615127563477
2.8916118144989014,1.8591206073760986
2.8639845848083496,1.8590863943099976
2.836641550064087,1.8589962720870972
2.809542417526245,1.8588274717330933
2.782991647720337,1.8587865829467773
2.7565605640411377,1.8585935831069946
2.73067045211792,1.8585360050201416
2.704977035522461,1.8583863973617554
2.6797754764556885,1.8583518266677856
2.654663562774658,1.8581591844558716
2.630110740661621,1.858140230178833
2.6056344509124756,1.8579604625701904
2.5816211700439453,1.8578985929489136
2.5578768253326416,1.8578211069107056
2.5343377590179443,1.8576854467391968
2.511143445968628,1.8575977087020874
2.4881317615509033,1.8574427366256714
2.4654924869537354,1.857365369796753
2.44309663772583,1.8572742938995361
2.420957326889038,1.8571829795837402
2.399047613143921,1.8570748567581177
2.377366542816162,1.8569525480270386
2.355999231338501,1.856886625289917
2.33475399017334,1.8567301034927368
2.313861846923828,1.856669545173645
2.2930684089660645,1.8565053939819336
2.272634267807007,1.856451392173767
2.252284049987793,1.856286883354187
2.2322428226470947,1.8561997413635254
2.2124838829040527,1.8561732769012451
2.192741870880127,1.855987548828125
2.1733176708221436,1.8558987379074097
2.154057741165161,1.8557806015014648
2.1350581645965576,1.8557188510894775
2.116121768951416,1.8555455207824707
2.0974724292755127,1.8554587364196777
2.078956365585327,1.855326771736145
2.0607035160064697,1.8552683591842651
2.042567014694214,1.8551549911499023
2.0245814323425293,1.8550200462341309
2.0068209171295166,1.8549342155456543
1.9891490936279297,1.8547747135162354
1.9717497825622559,1.854715347290039
1.9544126987457275,1.8545618057250977
1.9373066425323486,1.8544760942459106
1.9203301668167114,1.8543647527694702
1.903503179550171,1.854249119758606
1.8868815898895264,1.854186773300171
1.8703012466430664,1.854019045829773
1.8539400100708008,1.8539233207702637
-3.8329007625579834,3.8328664302825928
-3.833034038543701,3.7996649742126465
-3.833024024963379,3.7666075229644775
-3.8331806659698486,3.7339954376220703
-3.8332326412200928,3.701556921005249
-3.8333356380462646,3.6694393157958984
-3.8334531784057617,3.6376023292541504
-3.833503246307373,3.6059632301330566
-3.8336374759674072,3.5746612548828125
-3.833627939224243,3.5434792041778564
-3.833766222000122,3.512683153152466
-3.833813428878784,3.482048988342285
-3.833920478820801,3.4517099857330322
-3.8340203762054443,3.4216017723083496
-3.8340673446655273,3.391679286956787
-3.8342018127441406,3.3620636463165283
-3.8341917991638184,3.332547187805176
-3.8343119621276855,3.3033664226531982
-3.8343567848205566,3.274338483810425
-3.8344640731811523,3.245579242706299
-3.834455966949463,3.2169339656829834
-3.8345940113067627,3.188619375228882
-3.8347280025482178,3.1605050563812256
-3.834719657897949,3.1324751377105713
-3.8348233699798584,3.1047351360321045
-3.8348662853240967,3.077141284942627
-3.834975004196167,3.0497918128967285
-3.834967851638794,3.0225396156311035
-3.8350884914398193,2.9955739974975586
-3.835130214691162,2.9687297344207764
-3.8352134227752686,2.9420976638793945
-3.8353028297424316,2.9156477451324463
-3.835343360900879,2.8893349170684814
-3.8354525566101074,2.863245964050293
-3.835447072982788,2.83724045753479
-3.835552215576172,2.811483860015869
-3.835592031478882,2.7858431339263916
-3.8356778621673584,2.76039719581604
-3.835754871368408,2.7351038455963135
-3.8357937335968018,2.709939956665039
-3.8359014987945557,2.684978723526001
-3.835897922515869,2.6600916385650635
-3.8359897136688232,2.635420083999634
-3.836026906967163,2.61085844039917
-3.8361141681671143,2.5864756107330322
-3.8361120223999023,2.5621755123138428
-3.836216926574707,2.538087844848633
-3.8362538814544678,2.5140933990478516
-3.836322069168091,2.490255832672119
-3.8364012241363525,2.466559410095215
-3.836437940597534,2.4429681301116943
-3.8365249633789062,2.419538974761963
-3.8365249633789062,2.396183729171753
-3.8366167545318604,2.373011827468872
-3.836653470993042,2.34993052482605
-3.8367223739624023,2.3269917964935303
-3.8367908000946045,2.304173231124878
-3.8368256092071533,2.2814531326293945
-3.594919443130493,2.1164143085479736
-3.3373165130615234,1.9451806545257568
-3.337385654449463,1.9257432222366333
-3.337416648864746,1.9063810110092163
-3.337476968765259,1.8871315717697144
-3.338815212249756,1.8686916828155518
-3.359079360961914,1.8608144521713257
-3.394024610519409,1.8608477115631104
-3.429824113845825,1.8610399961471558
-3.4659647941589355,1.86110258102417
-3.5029144287109375,1.8612796068191528
-3.5401906967163086,1.861305594444275
-3.5784876346588135,1.8615376949310303
-3.617100477218628,1.8615974187850952
-3.656472682952881,1.861707091331482
-3.696566581726074,1.8618366718292236
-3.737246036529541,1.8619078397750854
-3.7787909507751465,1.8620507717132568
-3.8209965229034424,1.8621528148651123
-3.837339162826538,1.8494218587875366
-3.837871789932251,1.8290671110153198
-3.837905168533325,1.8085570335388184
-3.8379616737365723,1.7881416082382202
-3.838014841079712,1.7678072452545166
-3.8380470275878906,1.7475444078445435
-3.838114023208618,1.7273772954940796
-3.838125228881836,1.7072640657424927
-3.838186264038086,1.6872506141662598
-3.8382186889648438,1.667300820350647
-3.8382749557495117,1.647436499595642
-3.838287591934204,1.6276276111602783
-3.838353395462036,1.6079140901565552
-3.838418483734131,1.5882717370986938
-3.8384315967559814,1.5686784982681274
-3.838484048843384,1.549170732498169
-3.8385162353515625,1.529723048210144
-3.838571548461914,1.5103517770767212
-3.8385860919952393,1.4910308122634888
-3.8386447429656982,1.4717918634414673
-3.8386759757995605,1.452606439590454
-3.8387222290039062,1.4334896802902222
-3.83876895904541,1.4144349098205566
-3.8388001918792725,1.3954353332519531
-3.838853597640991,1.3765037059783936
-3.8388705253601074,1.357617974281311
-3.8389217853546143,1.3388020992279053
-3.8389530181884766,1.3200362920761108
-3.838998556137085,1.3013312816619873
-3.8390400409698486,1.2826799154281616
-3.839071273803711,1.264078974723816
-3.8391220569610596,1.2455376386642456
-3.8391408920288086,1.2270381450653076
-3.839186191558838,1.2085983753204346
-3.839216709136963,1.1902042627334595
-3.839261531829834,1.1718640327453613
-3.8392815589904785,1.153564691543579
-3.839329481124878,1.1353214979171753
-3.839359998703003,1.1171197891235352
-3.8393988609313965,1.0989664793014526
-3.839439630508423,1.080858588218689
-3.8394694328308105,1.0627918243408203
-3.8395116329193115,1.0447719097137451
-3.839533567428589,1.0267889499664307
-3.8395767211914062,1.0088531970977783
-3.8396072387695312,0.9909549951553345
-3.839644432067871,0.9730985760688782
-3.8396811485290527,0.955281138420105
-3.8397109508514404,0.9375004172325134
-3.8397510051727295,0.9197597503662109
-3.8397743701934814,0.9020518064498901
-3.839812755584717,0.8843835592269897
-3.839841842651367,0.8667483329772949
-3.839878797531128,0.8491492867469788
-3.839902639389038,0.8315811157226562
-3.83994197845459,0.8140491843223572
-3.839979887008667,0.7965490818023682
-3.8400042057037354,0.7790774703025818
-3.8400392532348633,0.7616387605667114
-3.8400676250457764,0.744228720664978
-3.840102195739746,0.7268489599227905
-3.8401267528533936,0.7094957828521729
-3.840162515640259,0.6921724081039429
-3.8401906490325928,0.6748746037483215
-3.8402233123779297,0.6576038599014282
-3.8402554988861084,0.6403586268424988
-3.8402838706970215,0.6231375336647034
-3.8403165340423584,0.6059412956237793
-3.8403422832489014,0.5887673497200012
-3.84037446975708,0.5716171264648438
-3.840402364730835,0.5544883012771606
-3.840433359146118,0.5373812913894653
-3.8404629230499268,0.5202946662902832
-3.8404908180236816,0.5032278299331665
-3.840522050857544,0.4861806333065033
-3.840547561645508,0.4691512882709503
-3.8405773639678955,0.4521404504776001
-3.840604782104492,0.4351465404033661
-3.8406341075897217,0.41816940903663635
-3.8406598567962646,0.4012077748775482
-3.8406896591186523,0.3842617869377136
-3.840716600418091,0.3673301041126251
-3.840744733810425,0.35041239857673645
-3.8407721519470215,0.33350786566734314
-3.84079909324646,0.31661587953567505
-3.8408265113830566,0.2997358441352844
-3.8408524990081787,0.2828669846057892
-3.8408799171447754,0.2660088539123535
-3.8409061431884766,0.24916057288646698
-3.840932607650757,0.232321634888649
-3.8409595489501953,0.215491384267807
-3.84098482131958,0.19866906106472015
-3.8410115242004395,0.18185417354106903
-3.841036558151245,0.16504594683647156
-3.8410630226135254,0.14824385941028595
-3.8410885334014893,0.13144716620445251
-3.8411142826080322,0.11465528607368469
-3.841139554977417,0.09786753356456757
-3.8411645889282227,0.08108329772949219
-3.8411898612976074,0.06430194526910782
-3.841214179992676,0.04752281308174133
-3.8412392139434814,0.030745284631848335
-3.8412632942199707,0.01396870892494917
-3.841287851333618,-0.0028075461741536856
-3.8413126468658447,-0.01958412304520607
-3.841336965560913,-0.036361660808324814
-3.8413612842559814,-0.0531407967209816
-3.8413848876953125,-0.06992215663194656
-3.8414084911346436,-0.08670639991760254
-3.8414323329925537,-0.10349415242671967
-3.8414556980133057,-0.12028606235980988
-3.8414790630340576,-0.1370827704668045
-3.8415017127990723,-0.1538848876953125
-3.8415255546569824,-0.17069311439990997
-3.8415486812591553,-0.18750806152820587
-3.841571569442749,-0.20433036983013153
-3.8415944576263428,-0.2211606800556183
-3.841616630554199,-0.23799961805343628
-3.841639280319214,-0.254847913980484
-3.841660976409912,-0.27170607447624207
-3.841684103012085,-0.2885749936103821
-3.8417060375213623,-0.3054550588130951
-3.841728687286377,-0.32234710454940796
-3.841750144958496,-0.33925163745880127
-3.841771364212036,-0.35616937279701233
-3.841794013977051,-0.3731011152267456
-3.841813802719116,-0.39004719257354736
-3.8418374061584473,-0.4070088267326355
-3.84185791015625,-0.4239860475063324
-3.8418798446655273,-0.4409800171852112
-3.8418993949890137,-0.4579908847808838
-3.841923475265503,-0.47502022981643677
-3.841942071914673,-0.49206748604774475
-3.8419644832611084,-0.5091344714164734
-3.8419840335845947,-0.5262210965156555
-3.842003583908081,-0.5433282852172852
-3.8420259952545166,-0.5604572296142578
-3.842042922973633,-0.5776073336601257
-3.8420679569244385,-0.5947814583778381
-3.842085123062134,-0.611977756023407
-3.842107057571411,-0.6291989088058472
-3.8421249389648438,-0.6464442014694214
-3.8421435356140137,-0.6637151837348938
-3.842164993286133,-0.6810129284858704
-3.8421804904937744,-0.6983365416526794
-3.8422067165374756,-0.7156897783279419
-3.8422224521636963,-0.7330695986747742
-3.8422443866729736,-0.7504796385765076
-3.8422603607177734,-0.7679184675216675
-3.842287063598633,-0.7853901386260986
-3.842299461364746,-0.8028902411460876
-3.8423116207122803,-0.820422351360321
-3.842339277267456,-0.8379907011985779
-3.8423542976379395,-0.8555899858474731
-3.842376232147217,-0.873225212097168
-3.8423891067504883,-0.8908935785293579
-3.8424174785614014,-0.9086015820503235
-3.8424289226531982,-0.9263423085212708
-3.842451333999634,-0.9441232085227966
-3.842466354370117,-0.9619407057762146
-3.8424806594848633,-0.9797971844673157
-3.8425025939941406,-0.9976955056190491
-3.842512369155884,-1.0156315565109253
-3.842543125152588,-1.0336146354675293
-3.8425536155700684,-1.0516349077224731
-3.842575788497925,-1.0697015523910522
-3.842588424682617,-1.087809681892395
-3.842602491378784,-1.1059632301330566
-3.8426249027252197,-1.1241649389266968
-3.842629909515381,-1.1424083709716797
-3.842663526535034,-1.160707712173462
-3.842672348022461,-1.1790482997894287
-3.842695474624634,-1.1974425315856934
-3.8427040576934814,-1.2158825397491455
-3.8427388668060303,-1.2343820333480835
-3.842742443084717,-1.252923607826233
-3.8427653312683105,-1.2715246677398682
-3.842777967453003,-1.2901761531829834
-3.8427867889404297,-1.3088812828063965
-3.842810869216919,-1.3276474475860596
-3.8428144454956055,-1.3464634418487549
-3.8428525924682617,-1.365349292755127
-3.8428540229797363,-1.3842811584472656
-3.842878580093384,-1.4032809734344482
-3.8428876399993896,-1.4223359823226929
-3.8428964614868164,-1.4414527416229248
-3.842921018600464,-1.4606382846832275
-3.8429195880889893,-1.4798778295516968
-3.8429605960845947,-1.4991987943649292
-3.8429620265960693,-1.5185703039169312
-3.842986822128296,-1.5380182266235352
-3.8429911136627197,-1.5575261116027832
-3.8430352210998535,-1.5771195888519287
-3.843027114868164,-1.5967621803283691
-3.8430187702178955,-1.6164759397506714
-3.8430633544921875,-1.6362848281860352
-3.8430652618408203,-1.6561493873596191
-3.8430910110473633,-1.6760993003845215
-3.8430891036987305,-1.6961134672164917
-3.843137264251709,-1.7162272930145264
-3.8431284427642822,-1.7363942861557007
-3.8431551456451416,-1.7566572427749634
-3.8431613445281982,-1.7769919633865356
